
==== Front
AIDS BehavAIDS BehavAIDS and Behavior1090-71651573-3254Springer US New York 102310.1007/s10461-015-1023-0Substantive ReviewHIV Among Indigenous peoples: A Review of the Literature on HIV-Related Behaviour Since the Beginning of the Epidemic Negin Joel +61-2-9114-0974joel.negin@sydney.edu.au Aspin Clive Gadsden Thomas Reading Charlotte  Sydney School of Public Health, University of Sydney, Edward Ford Building (A27), Sydney, NSW 2006 Australia  Independent consultant, Sydney, Australia  School of Public Health and Social Policy, Faculty of Human and Social Development, University of Victoria, Victoria, Canada 3 3 2015 3 3 2015 2015 19 9 1720 1734 © The Author(s) 2015
Open AccessThis article is distributed under the terms of the Creative Commons Attribution License which permits any use, distribution, and reproduction in any medium, provided the original author(s) and the source are credited.From the early days of the HIV epidemic, Indigenous peoples were identified as a population group that experiences social and economic determinants—including colonialism and racism—that increase exposure to HIV. There are now substantial disparities in HIV rates between Indigenous and non-Indigenous peoples in some countries. We conducted a comprehensive literature review to assess the evidence on HIV-related behaviors and determinants in four countries—Australia, Canada, New Zealand and the United States—in which Indigenous peoples share important features of colonization and marginalization. We identified 107 articles over more than 20 years. The review highlights the determinants of HIV-related behaviors including domestic violence, stigma and discrimination, and injecting drug use. Many of the factors associated with HIV risk also contribute to mistrust of health services, which in turn contributes to poor HIV and health outcomes among Indigenous peoples.

Keywords
Indigenous peoplesHIVColonizationissue-copyright-statement© Springer Science+Business Media New York 2015
==== Body
Introduction
Across the globe, the impact of HIV has been particularly pernicious among socially and economically marginalized groups, such as men who have sex with men (MSM), sex workers and people who inject drugs (PWID). From the early days of the HIV epidemic, Indigenous peoples in some countries were identified as a population group that also experiences social and economic determinants that increase exposure to HIV [1, 2]. However, the official response to this vulnerability has often been limited and ineffectual. As well, relatively little has been written about what is driving rising rates of HIV among Indigenous peoples and, more than three decades after HIV was first detected, it is clear that HIV has become a critical health issue for these historically oppressed populations [3].

Indigenous peoples have long-standing connections to their ancestral lands, dating back many generations and pre-dating colonization. Although cultural, linguistic, and geographic differences exist within and across Indigenous populations globally, to a large extent, colonialism, racism, social exclusion, and the repression of self-determination act as the determinants within which Indigenous health is constructed [4, 5].

The past decade has seen considerable emphasis on and recognition of the social determinants of health: the economic and social conditions that influence differences in health status. These include social exclusion, experiences in early life, education, stress, social support, employment factors, housing, addiction, food and transport. Marmot and colleagues work in this area has highlighted the vast individual and group level differences in health outcomes driven by disparities across these various determinants [6–8]—factors that are particularly relevant to Indigenous peoples.

In some countries, research now clearly indicates a link between the distinct social inequities experienced by Indigenous peoples and higher rates of HIV than non-Indigenous peoples [9]. Similarly, disparities in the timing of diagnoses as well as treatment outcomes between Indigenous and non-Indigenous peoples in the same country pose significant challenges for health services and government agencies as we enter the fourth decade of the HIV epidemic.

This study focuses on four countries—Australia, New Zealand, Canada and the United States—where Indigenous peoples represent a statistical minority and where Indigenous peoples share a history of political and social marginalization that extends into health access and outcomes. We acknowledge that there are Indigenous peoples beyond these four countries who also experience similar aspects of poverty and alienation. However, our focus on these four countries was due largely to the common experience of colonization, displacement and neglect, which have contributed to health and social disparities between Indigenous and non-Indigenous peoples. In these countries, Indigenous peoples have higher mortality and morbidity as well as poorer health outcomes than their non-Indigenous peers [10, 11]. Colonization saw a dislocation from traditional lands and cultures among Indigenous peoples who had and continue to have strong links to land. This alienation from territory and domination by outsiders adversely affected physical, social and emotional wellbeing by suppressing traditional life and customs [12, 13]. Subsequent legal, political and social marginalization was often coupled with racial prejudice to produce a reality of poverty, underemployment and poor education [14]. Residential schools and “stolen generations” exacerbated displacement and loss of identity and were often associated with physical and sexual abuse that affected future generations [15, 16].

Table 1 presents contextual data on demographic characteristics and HIV prevalence between Indigenous and non-Indigenous peoples in the four study countries. Rates of poverty among Indigenous peoples in these countries are higher than among non-Indigenous people. For example, in the United States, about 28 % of Indigenous peoples lived in poverty in 2000 compared to 12 % of the total population [17].Table 1 Demographic characteristics and HIV prevalence in four study countries [3]

Country	Population	Indigenous population	Indigenous population as percentage of total (%)	HIV diagnosis rates (per 100,000) Indigenous peoples	HIV diagnosis rates (per 100,000) non-Indigenous people	
Australia	21,507,719 (2011)	548,370 (2011)	2.5	31.2	26.2	
Canada	32,852,320 (2011)	1,400,685 (2011)	4.3	179.2	29.2	
New Zealand	4,433,100 (2012)	682,200 (2012)	15.4	18.9	18.5	
United States	308,745,538 (2010)	5,220,579 (2010)	1.7	9.3	7.0 (White only)	
United States HIV diagnosis rate information from Centers for Disease Control and Prevention [21]. Population data from most recent census [22] and from Statistics New Zealand [23]. Overall rates for Canada, Australia and New Zealand are standardized directly to the age distribution of the 2001 Canadian male Indigenous population. HIV diagnoses from national surveillance and notification systems



Among Indigenous peoples in Canada, HIV has become a generalized epidemic and diagnosis rates are considerably higher among Indigenous peoples compared to non-Indigenous Canadians [3]. Indigenous peoples make up 4.3 % of the Canadian population yet accounted for 12.2 % of new HIV infections and 18.8 % of reported AIDS cases in 2011 [18]. In Australia, HIV diagnoses are higher among Aboriginal and Torres Strait Islander females than among non-Indigenous females even though the overall rate of HIV diagnoses in the Aboriginal and Torres Strait Islander population has remained stable [19]. In New Zealand, Maori men are more likely to test late for HIV than non-Maori men, leading to poorer health outcomes [20]. Although rates of HIV among Indigenous peoples in the United States, Australia and New Zealand are not substantially higher than among non-Indigenous peoples in those countries, disadvantageous social determinants place these populations at risk of future HIV generalised epidemics as seen in Canada.

Given this context, it is important to understand the determinants of HIV-related behaviors in these countries. With this in mind, we conducted a comprehensive literature review to assess the state of HIV knowledge and evidence generated over the past 30 years focusing on HIV-related behaviors and determinants.

Methods
Social Determinants of Health Framework
The Social Determinants of Health guide us to examine factors that influence health status from beyond the narrow remit of the health sector only and include poverty, inequality, history, social cohesion, marginalization and other issues. Our review of the literature and subsequent analysis has been guided by this thinking and the vast literature on social determinants [7, 24].

Search Strategy and Information Sources
We followed by the ‘Preferred reporting items for systematic reviews and meta-analyses’ (PRISMA) guidelines [25] in the preparation of this literature review. In December 2013, author JN conducted searches in Medline, Embase and Web of Science. Search terms included HIV and AIDS as well as the four countries of focus: Australia, Canada, New Zealand and the United States. We examined the methods sections of systematic reviews on Indigenous peoples to be as inclusive as possible with the search terms. The search terms for Indigenous peoples included:

((American Native Continental Ancestry Group) OR (Oceanic Ancestry Group) OR (Maori) OR (Native Americ*) OR (Indigeno*) OR (First Nation*) OR (aborigin*) OR (torres strait*) OR (inuit) OR (native hawai*) OR (Alaska* native*) OR (metis)).

Eligibility Criteria
Inclusion criteria included: (a) the paper was available in English, (b) the paper focused on HIV or a recognized determinant and/or behavior directly relevant to HIV transmission (e.g. injecting drug use, sex work) and, (c) the paper focused on Indigenous peoples. There was no date of publication limit. Papers that only mentioned Indigenous peoples or that had Indigenous peoples as part of a larger sample but did not analyze the data by Indigenous status specifically were excluded. Papers that only provided information on basic epidemiology were also excluded.

Titles were reviewed by three authors (JN, TG, CA) with inclusion of any article that was deemed relevant by any one of the three authors based on inclusion of a clear determinant and/or behavior. Then the same three authors reviewed abstracts for those articles to further narrow the list. Full-text articles were then retrieved and information extracted and reviewed. Where there was indecision, the three authors discussed each article to ascertain the final inclusion list. JN and TG then reviewed reference lists of relevant articles for possible additional material.

Data Extraction and Synthesis
Using the final list, information was extracted by author TG from each study on country of focus, population group(s), year of publication, methods employed, sample size, and key findings. A tailored data extraction form was used. Each full article was read by multiple authors. We reviewed various HIV and behavioral frameworks to determine which suited the study best based on what themes were emerging while being guided by the social determinants documentation. Meade and Sikkema’s theoretical model of HIV risk behavior among adults with mental illness captured a number of the key themes, behaviors and determinants found through our synthesis [26]. Using Karina Walters’ term of “indigenization” [27], we “indigenized” Meade and Sikkehma’s framework to reflect our findings through an iterative process.

Results
Through the search strategy, 1200 articles were identified. After a series of reviews of titles, abstracts and full texts, 107 studies were included in this review (Fig. 1) which are all identified in Table 2.Fig. 1 Selection of articles for comprehensive literature review of HIV and Indigenous populations

Table 2 Identified articles on HIV-related behaviors and determinants among Indigenous peoples

First author	Date	Title	Country	Focus group	
Neilsen, G [29]	1993	Human immunodeficiency virus notifications for aborigines and Torres strait islanders in Queensland	Australia	Population-wide	
Roberts, K [111]	1997	Condom use in a group of Aboriginal women	Australia	Women	
Miller, P [52]	1998	Private business: the uptake of confidential HIV testing in remote Aboriginal communities on the Anangu Pitjantjatjara Lands	Australia	Population-wide	
Guthrie, J [112]	2000	HIV and AIDS in Aboriginal and Torres Strait Islander Australians: 1992–1998. The National HIV Surveillance Committee	Australia	Population-wide	
Wright, M [113]	2005	Fulfilling prophecy? Sexually transmitted infections and HIV in Indigenous people in Western Australia	Australia	Population-wide	
Lawrence, C [78]	2006	Risk behaviour among Aboriginal and Torres Strait Islander gay men: comparisons with other gay men in Australia	Australia	MSM	
Gilles, M [47]	2007	Perinatal HIV transmission and pregnancy outcomes in Indigenous women in Western Australia	Australia	PLWH	
Newman, C [48]	2007	Everything is okay’: The influence of neoliberal discourse on the reported experiences of Aboriginal people in Western Australia who are HIV-positive	Australia	Population-wide	
Newman, C [49]	2007	Barriers and incentives to HIV treatment uptake among Aboriginal people in Western Australia	Australia	PLWH	
Thompson, S [50]	2009	Slowed right down: Insights into the use of alcohol from research with Aboriginal Australians living with HIV	Australia	PLWH	
Fagan, P [51]	2010	Knowledge, attitudes and behaviours in relation to safe sex, sexually transmitted infections (STI) and HIV/AIDS among remote living north Queensland youth	Australia	Youth	
Bryant, J [55]	2011	Safer sex and condom use: a convenience sample of Aboriginal young people in New South Wales	Australia	Youth	
Lea, T [80]	2013	Elevated reporting of unprotected anal intercourse and injecting drug use but no difference in HIV prevalence among Indigenous Australian men who have sex with men compared with their Anglo-Australian peers	Australia	MSM	
Paquette, D [84]	2013	Risk Practices Among Aboriginal People Who Inject Drugs in New South Wales, Australia	Australia	PWID	
Brassard, P [62]	1996	Needs assessment for an urban native HIV and AIDS prevention program	Canada	Population-wide	
Mill, J [66]	1997	HIV risk behaviors become survival techniques for Aboriginal women	Canada	Women	
Myers, T [114]	1997	Differences in sexual risk-taking behavior with state of inebriation in an Aboriginal population in Ontario, Canada	Canada	Population-wide	
Calzavara, L [115]	1998	Condom use among Aboriginal people in Ontario, Canada	Canada	Population-wide	
Calzavara, L [63]	1999	Sexual partnering and risk of HIV/STD among Aboriginals	Canada	Population-wide	
Heath, K [68]	1999	HIV-associated risk factors among young Canadian Aboriginal and non-Aboriginal men who have sex with men	Canada	MSM	
Mill, J [116]	2000	Describing an explanatory model of HIV illness among Aboriginal women	Canada	PLWH	
Martin, J [117]	2002	HIV and hepatitis B surveillance in first nations alcohol and drug treatment centres in British Columbia, Canada, 1992–2000	Canada	PWID	
Craib, K [118]	2003	Risk factors for elevated HIV incidence among Aboriginal injection drug users in Vancouver	Canada	PWID	
Mitchell, C [93]	2004	Identifying diverse HIV risk groups among American Indian young adults: the utility of cluster analysis	Canada	Youth	
Hogg, R [79]	2005	HIV prevalence among Aboriginal British Columbians	Canada	Population-wide	
Bucharski, D [65]	2006	You need to know where we’re coming from: Canadian Aboriginal women’s perspectives on culturally appropriate HIV counseling and testing	Canada	Women	
Lima, V [119]	2006	Aboriginal status is a prognostic factor for mortality among antiretroviral naive HIV-positive individuals first initiating HAART	Canada	PLWH	
Miller, C [31]	2006	Elevated rates of HIV infection among young Aboriginal injection drug users in a Canadian setting	Canada	Youth, PWID	
Miller, C [85]	2006	Inadequacies in antiretroviral therapy use among Aboriginal and other Canadian populations	Canada	Population-wide	
Wardman, D [120]	2006	HIV/AIDS: Testing and risk behaviors among British Columbia’s rural Aboriginal population	Canada	Population-wide	
Wood, E [33]	2006	Slower uptake of HIV antiretroviral therapy among Aboriginal injection drug users	Canada	PWID, PLWH	
Callaghan, R [121]	2007	Mobility patterns of Aboriginal injection drug users between on- and off-reserve settings in Northern British Columbia, Canada	Canada	PWID	
Larkin, J [69]	2007	HIV risk, systemic inequities, and Aboriginal youth: widening the circle for HIV prevention programming	Canada	Youth	
Shannon, K [122]	2007	Sexual and drug-related vulnerabilities for HIV infection among women engaged in survival sex work in Vancouver, Canada	Canada	Women	
Spittal, P [32]	2007	The Cedar Project: Prevalence and correlates of HIV infection among young Aboriginal people who use drugs in two Canadian cities	Canada	Youth, PWID	
Barlow, K [94]	2008	Culturally Competent Service Provision Issues Experienced By Aboriginal People Living With HIV/AIDS	Canada	PLWH	
Marshall, B [70]	2008	High prevalence of HIV infection among homeless and street-involved Aboriginal youth in a Canadian setting	Canada	Youth	
Mehrabadi, A [30]	2008	The Cedar Project: A comparison of HIV-related vulnerabilities amongst young Aboriginal women surviving drug use and sex work in two Canadian cities	Canada	Youth, PWID, Women	
Mehrabadi, A [72]	2008	Gender differences in HIV and Hepatitis C related vulnerabilities among Aboriginal young people who use street drugs in two Canadian cities	Canada	Youth, PWID, Women	
Mill, J [56]	2008	HIV testing and care in Canadian Aboriginal youth: a community based mixed methods study	Canada	Youth	
Wood, E [64]	2008	Burden of HIV infection among Aboriginal injection drug users in Vancouver, British Columbia	Canada	Youth, PWID	
McCall, J [96]	2009	Struggling to survive: the difficult reality of Aboriginal women living with HIV/AIDS	Canada	PLWH	
Orchard, T [123]	2010	Factors behind HIV testing practices among Canadian Aboriginal peoples living off-reserve	Canada	Population-wide	
Shaw, S [124]	2010	Increased risk for hepatitis C and HIV associated with solvent use among Canadian Aboriginal injection drug users	Canada	PWID	
Worthington, C [110]	2010	HIV testing experiences of Aboriginal youth in Canada: service implications	Canada	Youth	
Devries, K [71]	2011	Boyfriends and booty calls: sexual partnership patterns among Canadian Aboriginal young people	Canada	Youth	
Duncan, K [125]	2011	HIV incidence and prevalence among Aboriginal peoples in Canada	Canada	Population-wide	
Jaworsky, D [99]	2011	Comparison of late HIV diagnosis as a marker of care for Aboriginal versus non-Aboriginal people living with HIV in Ontario	Canada	PLWH	
Martin, L [53]	2011	All-cause and HIV-related mortality rates among HIV-infected patients After initiating highly active antiretroviral therapy: the impact of Aboriginal ethnicity and injection drug use	Canada	PWID	
Monette, L [97]	2011	Inequalities in determinants of health among Aboriginal and Caucasian persons living with HIV/AIDS in Ontario: results from the positive spaces, healthy places study	Canada	PLWH	
Brondani, M [106]	2012	Community-based research among marginalized HIV populations: issues of support, resources, and empowerment	Canada	PLWH	
Lemstra, M [126]	2012	Risk indicators associated with injection drug use in the Aboriginal population	Canada	PWID, Women	
Cain, R [73]	2013	The experience of HIV diagnosis among Aboriginal people living with HIV/AIDS and depression	Canada	PLWH	
Chavoshi, N [74]	2013	The cedar project: understanding barriers to consistent condom use over time in a cohort of young Indigenous people who use drugs	Canada	PWID	
Gunther, M [127]	2013	Treatment beliefs, illness perceptions, and non-adherence to antiretroviral therapy in an ethnically diverse patient population	Canada	PLWH	
Siemieniuk, R [76]	2013	Prevalence, clinical associations, and impact of intimate partner violence among HIV-infected gay and bisexual men: a population-based study	Canada	MSM	
Martin, L [128]	2010	Rates of initial virological suppression and subsequent virological failure after initiating highly active antiretroviral therapy: the impact of Aboriginal ethnicity and injection drug use	Canada	Population-wide	
Grierson, J [98]	2004	Mate Aaraikore A Muri Ake Nei: experiences of Maori New Zealanders living with HIV	New Zealand	PLWH	
Dickson, N [20]	2012	Late presentation of HIV infection among adults in New Zealand: 2005-2010	New Zealand	Population-wide	
Hall, R [28]	1990	Assessment of AIDS knowledge, attitudes, behaviors, and risk level of Northwestern American Indians	USA	Population-wide	
Metler, R [129]	1991	AIDS surveillance among American Indians and Alaska natives	USA	Population-wide	
Conway, G [61]	1992	HIV infection in American Indians and Alaska natives: surveys in the Indian health service	USA	Population-wide	
Lieb, L [36]	1992	Racial misclassification of American Indians with AIDS in Los Angeles County	USA	PLWH	
No Author [130]	1998	HIV/AIDS among American Indians and Alaskan Natives–United States, 1981–1997	USA	PLWH	
Fenaughty, A [45]	1998	Sex partners of Alaskan drug users: HIV transmission between white men and Alaska Native women	USA	PWID, Women	
Fenaughty, A [82]	1998	Sex partners of native American drug users	USA	PWID, Women	
